视频编号,视频网址,视频标题,视频标签（以逗号隔开）,视频说明,制作者账号,制作者粉丝数量,发布时间,观看次数,点赞数,评论数量,旅行日期（年-月）,旅行时长（天）,制作者国籍,制作者旅行签证类型,地点_城市（以逗号隔开）,地点_具体地点（以逗号隔开）,视频类型,其他说明,video_id
1,https://www.youtube.com/watch?v=9bqFjcDeVIg,"Our FIRST DAY in SHANGHAI, CHINA - 144-hour TRANSIT VISA",无,"We attempt to travel to Shanghai, China and get the 144-hour transit visa on arrival. Joel's Socials Instagram: @joelfriendy (www.instagram/joelfriendy) Facebook:   / joelfriendtravel   TikTok: @joelfriendy (www.tiktok.com/@joelfriendy?lang=en) Twitter: @joelfriendy Emilia's Socials Instagram: @emiliabeattie (www.instagram/emiliabeattie) TikTok: @emiliabeattie (  / emiliabeattie  ) YouTube - @Emilia Beattie Best Travel card - https://revolut.com/referral/joelg5nz Best VPN (50%OFF) - https://nordvpn.com/joelfriendyt My Backpack - https://www.tropicfeel.com/products/s... SUPPORT US! 💸 Paypal - https://www.paypal.me/joelfriendy?loc... My Travel Insurance - https://safetywing.com/?referenceID=j... Book Transport - https://www.bookaway.com/?offer_id=34... Worldpackers - https://www.worldpackers.com/promo/JO... (DISCOUNT CODE = JOEL) All the Products I use - https://www.amazon.co.uk/shop/joelfri... 10% OFF Scuba Diving Course (Koh Tao) - https://blog5.groovesell.com/a/pPHeEY... - KIT LIST Filtered Water Bottle - https://amzn.to/33XnbWX My map on my wall - https://amzn.to/3nI67uB My Backpack - https://amzn.to/33BAoUV *THIS IS THE BEST My Drone - https://amzn.to/3SrrQ6P My camera - https://amzn.to/3FKm8GH My Wide Angle lens - https://amzn.to/3GJTnez My all-around lens - https://amzn.to/3AmjRQL My super-long lens - https://amzn.to/3FKxMkP My Vlogging Camera - https://amzn.to/3Bdy6t3 My microphone - https://amzn.to/3tHwLHH My phone stabiliser - https://amzn.to/3tGes5K My 360 Camera - https://amzn.to/33M6woG My waterproof bag - https://amzn.to/3tE9WVq My Music - https://www.epidemicsound.com/referra... The links above are affiliate links and may give me a small amount of money if you decide to purchase anything after clicking these links.",@Joelfriend,11.7w,2023年8月14日,380156,9063,1150,未知,144hour,英国,过境144小时免签,上海,南京路,Walking tour,,9bqFjcDeVIg
2,https://www.youtube.com/watch?v=rz7mIarbxNY,OUR Government Told Us NOT TO GO Here... (FIRST TIME IN CHINA!) 🇨🇳,#China #Travel #TravelVlog #ChinaTravel #ChinaVisa ,"Welcome to our first video in China! In this video, we are going to be taking you on our stressful arrival in China, a country that our government told us not to visit. It's a big day for us, it us Americans first time in China! We start this vlog back in Manila, Philippines before heading to the airport to catch out Cebu Pacific flight to a mystery city in China. The stress of our first arrival in China came about through their new 144-hour visa program, which we decided to use. This visa had many weird rules and restrictions and with tons of research, we still weren't sure if our route applied. So we took our flight to find out. And to no ones surprise, there were issues. So join us on this late night (morning if you will) journey as we experience our first time in China, a country that the Americans government warns against travel. #China #Travel #TravelVlog #ChinaTravel #ChinaVisa Join this channel to get access to perks:    / @trifatelifestyle   If you want to send us any gifts, we have a PO Box! Just fill out this link and we will be in contact with you: https://forms.gle/vAaQnANMU8pTZkDN9 Follow our Instagram for beautiful travel pictures:   / trifateyt   Check out our Facebook for Exclusive vlogs:   / trifatelifestyle   Business Inquiries: [email] If you want ever want to donate to give duck some extra treats: https://www.buymeacoffee.com/TriFate Our Gear: ▸Desk Camera https://amzn.to/3OAn2f5 https://amzn.to/3sjCkxh ▸Desk Mic Setup https://amzn.to/3P7ELMJ https://amzn.to/3QGpEem https://amzn.to/3DYgRfX ▸Vlogging Gear Camera: https://amzn.to/3OZ63EA Microphone: https://amzn.to/45gk5I0 Drone: https://amzn.to/45gkdqY ▸Travel Gear Best Travel Backpack: https://amzn.to/3OZ10nZ 00:00 We're Going TO CHINA! 01:42 Journey to The Aiport 02:20 Anxiously Awaiting Arrival to China 06:05 FIRST Time in China 07:25 We Made It?? 08:42 First Chinese Hotel Tour 10:40 Our Entry Issues into China",@TriFateLifestyle,12.9w,2024年2月16日,145143,5260,771,未知,144hour,美国,过境144小时免签,广州,广州东站，广州市中心，广州黄沙,Walking tour,他们本来打算坐从深圳到香港的火车离开，但签证处工作人员说不能坐火车，但可以坐飞机或渡轮，于是他们改成了坐深圳到澳门的渡轮离开,rz7mIarbxNY
3,https://www.youtube.com/watch?v=-XcGW_L1N0k,为什么没人想让我们去中国...🇨🇳（第一次来中国）,无,我们第一次来中国！ 我们对于以144-HR免签过境抵达中国上海感到焦虑和紧张，因为我们听说如果我们有某些国家的盖章，我们可能会被拒绝并被拒绝入境。 这项豁免允许我们在 144 小时或 6 天内在中国停留。 去中国旅行是我们长期以来的梦想，所以我们希望能够访问这个国家。 根据政策，我们只允许去上海游览。 由于新冠病毒和西方媒体，很多人告诉我们不要去中国。 但中国并不是我们所期望的。中国危险吗？中国安全吗？中国到底是什么样的？ 看看我们的视频博客！,@JetLagWarriors,34.3w,2023年12月12日,1237392,2.1w,4836,未知,144hour,加拿大,过境144小时免签,上海,南京路,Walking tour,原标题和简介就是中文,-XcGW_L1N0k
4,https://www.youtube.com/watch?v=IZoFnsYw7VM,一個人去中國大陸！,无,自從自己一人去過柬埔寨跟印度後 這兩趟旅行都教會了我 ：『永遠只相信自己眼睛所看見的，說也是。』 這一趟一個人的中國行 確實改變了我心中對於中國的定義 無論最終定義的結果是好是壞 至少那都是透過我親自體驗得出來的結論 我一個人走訪過不少國家 每個國家最後給我的情感都是獨特的 而每一次的旅行也都讓我更印證一件事： 『恐懼永遠都來自於自己的想像。』 這趟旅途最後也讓我在自己的日記上寫道： （在未來，如果有個國家我從未到訪過， 那我也就沒有可以評價這個國家的權利。） 最後 祝大家在這個世界玩得愉快～,@big_star_ken,116w,2024年2月22日,1467177,4.2w,14077,2024年2月17日,3天,中国台湾,,北京,北京：王府井，紫禁城，天安门，长城慕田峪，北京大学,Mixed,所用签证为台胞证,IZoFnsYw7VM
5,https://www.youtube.com/watch?v=Nr1W7h1j99w,"So, Is This The Rural China They Wanted To Hide? (#158)",#sabbatical #china #ningbo,"China. You often hear that the big cities are great, but the countryside is still extremely poor. Having lived in China for almost 7 years, but mostly in Shanghai, I wasn't really sure how true that was. There was only one way to find out: it was time to go island hopping. -------- Instagram: sabbatical.tommy Patreon:   / sabbaticaltommy   #sabbatical #china #ningbo",@SabbaticalTommy,62.2w,2023年9月5日,947385,2.5w,4361,未知,两个月左右,美国,,宁波,宁波市中心，舟山岛,Walking tour,不清楚vlogger所用签证类型,Nr1W7h1j99w
6,https://www.youtube.com/watch?v=K3X46veg64I,I Visited the Most Hated Country in the World 🇨🇳,#china #shanghai #beijing #chongqing,"China is currently the world's most populous country. They have a rich history marked by influential dynasties and the establishment of the People's Republic of China in 1949. Under the governance of the Chinese Communist Party, China has become the second-largest global economy, characterized by rapid industrialization and urbanization. Together with @worldnomac & @GoWithAli , we embark on a journey to explore streets of Shanghai! Join us as we navigate through the vibrant neighborhoods, taste authentic local Chinese dishes, and get immersed in the unique culture. We also dive in on how China's heavy censorship and constant surveillance affects its citizens. Book Jim the tour guide here: https://gyg.me/qhSCtz3i My social media: * Email - [email] (business enquiries only please) * Instagram:   / harryjaggard   * Facebook:   / harryjaggard2   * Join the channel membership: https://bit.ly/3cSij9n • Facebook travel community: https://bit.ly/3HbIyn6 * 2nd Youtube Account -    / @harryjaggardunfiltered   Travel items: * My American Express credit card - http://bit.ly/47pYOeY * My Revolut travel debit card - https://bit.ly/3TWsNIB * My Travel Insurance - https://www.outbackerinsurance.com/ Chapters: 0:00 Pack your bags boys, we're going to China! 4:31 We've landed! Reuniting with the gang (Mac & Ali) 5:07 Shanghai's Maglev Train and my first impressions of Shanghai 8:20 How China became an economic powerhouse 9:45 Finding love in China's Marriage Market 14:42 The Police, CCTV's and couples dancing in a park 16:12 Bumped into a brilliant multilingual Chinese NPC 19:45 Visiting a local spot for authentic Chinese noodle dish 23:32 What do the locals think of the surveillance? 25:11 Walking around the neighborhood and afternoon tea in Shanghai 29:42 Time for beer and roast duck! 31:28 Full body massage to end the day 34:46 Exploring Jing'an Temple Shanghai 36:33 Negotiating for a Fear of God Essentials shirt 40:55 Slammin' an Americano at a robot cafe 42:19 My thoughts about my trip to China #china #shanghai #beijing #chongqing",@harryjaggardtravel,146w,2024年1月27日,642449,1.7w,5380,未知,,英国,,上海,人民广场，外滩,Mixed,不清楚vlogger所用签证类型,K3X46veg64I
7,https://www.youtube.com/watch?v=b5FtjD2I8es,China is NOT What I Expected… (first day in Shanghai) 🇨🇳,#shanghai #china #firstimpressions,"What Is China REALLY like in 2023? I was told not to go to China, but i went to Shanghai for the frst time anyway… Would you like to support me directly? https://www.buymeacoffee.com/josiedoe... SUBSCRIBE to my second channel here:    / @josievlogsthings   JOSIE’S NEWSLETTER 📧 Want my travel tips and guides? Updates? Or to know things before everyone else? Sign up here: https://www.josieliftsthings.com/contact ARE YOU A TRAVEL CREATOR? ❔ Apply to join my free private Travel Content Creators community group here: https://forms.gle/GZv3SXuNGiUEBJSw8 SUPPORT: 🤍 Buy me a coffee: https://www.buymeacoffee.com/josiedoe... 🤍 Join as a channel member:    / @josieliftsthings   🤍 Support directly: https://paypal.me/josieliftsthings?co... SAY HI! 💬 INSTAGRAM:   / josieliftsthings   💬 TIK TOK: https://www.tiktok.com/@josieliftsthi... 💬 FACEBOOK:   / josieliftsthings   💬 WEBSITE: https://www.josieliftsthings.com WHAT I USE ✈ Book an Adventure: https://gyg.me/rYggarI2 ✈ My Insurance: https://safetywing.com/?referenceID=j... HOW I MAKE MY VIDEOS 🎥 Camera and Equipment: https://www.amazon.com/shop/josielift... 🎵 Musicbed. Amazing label-quality music: https://www.musicbed.com/invite/sVamZ 00:00 Intro 01:23 Arriving in Shanghai China 05:25 Chinese Breakfast 08:15 Peoples Park Rollercoaster 11:07 Fake Chinese Market 16:30 Quick thoughts so far 17:17 Famous scallion noodles 19:37 Experience in Shanghai so far 20:42 Street food Shanghai 29:11 The Bund and final thoughts 🎙 The Josie Talks About Things Podcast: https://open.spotify.com/show/7DXGKuH... 🎙 The Layover Podcast: https://open.spotify.com/show/1kQW7DD... 📧 Sponsorship/Brand inquiries only: (no personal mail) [email] 💰 Some links are affiliate links, which means I might make a small commission if you do click and make a purchase from them. Thank you for your support! #shanghai #china #firstimpressions",@josieliftsthings,95.7w,2023年10月1日,2605987,4.7w,11924,未知,2天左右,澳大利亚,,上海,人民公园,Mixed,不清楚vlogger所用签证类型,b5FtjD2I8es
8,https://www.youtube.com/watch?v=xuj6DwimRaw,गलती से चीन में पहुंच गए 😱 | Reached China Without Visa- अब क्या होगा?,无,"Hello Guys, is video me hum China me pahuch gaye. Our Unboxing Channel-    / @theindianunboxer   Our Shorts Channel-    / @crazyxyzlite   Follow Me on Instagram-   / amit.yt   Follow Us On Facebook-   / crazyxyzfb  ",@CrazyXYZ,3010w,2023年5月13日,6898248,43w,24319,未知,,印尼,过境144小时免签,香港，澳门,,Mixed,,xuj6DwimRaw
9,https://www.youtube.com/watch?v=kYpeA_kVcI8,Indian Travelling to China for the First Time 🇨🇳 (SHOCKING EXPERIENCE),#tourvashu #nomadictour #china,I travelled to China for the first time after it opened its border after 3 long Years and my First Impressing were really Shocking about Peoples Republic of China. **This Video is also available with English Subtitles / Caption** Must watch Full Video for Complete Information & Amazing Experience. COMMENT if you have any Question or Suggestion. ----------------------------------------------------------------------------- ✅ JOIN ME ON SOCIAL MEDIA FOR LATEST TRAVEL UPDATES: INSTAGRAM:   / tourvashu   FACEBOOK:   / tourvashu   YOUTUBE:    / @nomadictour   EMAIL ID: [email] ------------------------------------------------------------------------------ ✅ Kindly SUBSCRIBE the Channel and Press the Bell icon:    / nomadictour   ---------------------------------------------------------------------------- #nomadictour #tourvashu #china,@NomadicTour,72.1w,2023年5月16日,1792680,4.2w,5907,2023年5月后,一个月左右,印度,旅游签证（L签证）,北京,长城，王府井,Walking tour,,kYpeA_kVcI8
10,https://www.youtube.com/watch?v=XM-s2l3tlos,China is NOT AT ALL What We Imagined 🇨🇳 (First Day in Shanghai),#travelchina #china #shanghai,"Head to https://squarespace.com/floraandnote to save 10% off your first purchase of a website or domain using code FLORAANDNOTE China is not at all what we imagined! Today marks our first day in Shanghai, kicking off our month-long journey across the country. Our plan is to not only visit the vibrant and modern cities but also uncover the serene countryside and wander through ancient towns. It’s our first time really exploring China and we're excited to immerse ourselves in its people, cuisine, and culture. Our Shanghai adventure begins with a stroll along the chic Yuyuan Road, a pitstop at an underground food haven suggested by a friendly local, and a visit to the renowned Bund for that classic Shanghai skyline view. LOCATIONS FEATURED: 📍Campanile Hotel: https://www.trip.com/hotels/shanghai-... 📍Yuyuan Road: https://maps.app.goo.gl/mxTRuMAFEQJtW... 📍Zhongshan Park: https://maps.app.goo.gl/P6EGQsf82P98v... 📍Cloud Nine Shopping Mall (aka Longemont): https://maps.app.goo.gl/m3csGPnMHBK5j... 📍Nanjing Road Pedestrian Street: https://maps.app.goo.gl/zZr4EWTJb4DGG... 📍Zhapulu Bridge: https://maps.app.goo.gl/YwVvDPoYAs2cV... 📍The Bund: https://maps.app.goo.gl/RE6ZHTX6ZmEyG... If you enjoy our videos, here are some ways you can support us! △ Hit SUBSCRIBE, LIKE and SHARE our videos with your friends! △ Check out our NEW merch | https://flora-and-note.creator-spring... △ Buy us a coffee | https://buymeacoffee.com/floraandnote △ Support us directly | https://paypal.me/floraandnote LINKS & DISCOUNTS △ SurfShark VPN Discount: https://Surfshark.deals/FLORAANDNOTE △ Travel Insurance: https://bit.ly/fntravelinsurance △ Vlog Music: https://www.epidemicsound.com/referra... SOCIAL MEDIA △ Instagram:   / floraandnote   △ Facebook:   / floraandnote   △ TikTok:   / floraandnote   △ Website: https://www.floraandnote.com/ Video Breakdown by Chapters: 00:00 Starting our China Series! 01:18 Trendy street in Shanghai 04:40 What are coffee prices like in China? 07:08 Shanghai is a bike friendly city 07:58 Zhongshan Park is so active! 12:45 How much are electric cars in China? 14:09 Underground food street 18:04 Tips about using the metro 19:57 Nanjing Road Pedestrian Street 22:19 Seeing Shanghai's iconic skyline Disclosures: Some links in the description are affiliate links. If you click on one of the product links, I’ll receive a commission at no additional cost to you. #floraandnote #china #shanghai #travelchina",@FloraandNote,1.44w,2024年4月6日,155977,5.8k,812,2024年4月,一周左右,加拿大,,上海,南京路，外滩,Walking tour,不清楚vlogger所用证件类型,XM-s2l3tlos
11,https://www.youtube.com/watch?v=_UGOUnwJxyo,The TRUTH About Traveling Inside China 🇨🇳 (We Left Shanghai For Hangzhou),#hangzhou #china #floraandnote,"Come along with us as we share the truth about what it's really like to travel inside China, starting with a day in Hangzhou. This city is all about embracing the modern vibe, so we decided to hop on some electric bikes and cruise around. Our first stop was one of the oldest morning markets left in the city where you can still feel the historic charm. We tried some traditional Hangzhou delicacies before heading out to soak up the beauty of West Lake, a spot that's famous for a reason—it's seriously stunning. LOCATIONS FEATURED: 📍Zhujian Yitang Guesthouse: https://www.trip.com/hotels/hangzhou-... 📍Damanong Alley (大马弄): https://maps.app.goo.gl/VQgZj2JojPJ5H... 📍West Lake: https://maps.app.goo.gl/2u82ocyU9D5KN... 📍Leifeng Pagoda: https://maps.app.goo.gl/CnPPH1oDPagg1... If you enjoy our videos, here are some ways you can support us! △ Hit SUBSCRIBE, LIKE and SHARE our videos with your friends! △ Check out our NEW merch | https://flora-and-note.creator-spring... △ Buy us a coffee | https://buymeacoffee.com/floraandnote △ Support us directly | https://paypal.me/floraandnote LINKS & DISCOUNTS △ SurfShark VPN Discount: https://Surfshark.deals/FLORAANDNOTE △ Travel Insurance: https://bit.ly/fntravelinsurance △ Vlog Music: https://www.epidemicsound.com/referra... SOCIAL MEDIA △ Instagram:   / floraandnote   △ Facebook:   / floraandnote   △ TikTok:   / floraandnote   △ Website: https://www.floraandnote.com/ Video Breakdown by Chapters: 00:00 Trying out EV scooters 04:38 Traditional morning market in Hangzhou 05:39 This tastes like Peking duck! 09:08 Huge line up for this local delicacy 13:39 Taking in the beauty of West Lake 18:26 Best sunset spot in West Lake Disclosures: Some links in the description are affiliate links. If you click on one of the product links, I’ll receive a commission at no additional cost to you. #floraandnote #china #hangzhou",@FloraandNote,14.4w,2024年4月13日,64648,3.1k,358,2024年4月,一周左右,加拿大,,杭州,西湖，大马弄，雷峰塔,Walking tour,不清楚vlogger所用证件类型,_UGOUnwJxyo
12,https://www.youtube.com/watch?v=Ft8yt0S3MxA,This Place CAN’T BE REAL! China’s Fairyland In Jiangxi Province 🇨🇳,#china #chinatravel #floraandnote,"Head to https://squarespace.com/floraandnote to save 10% off your first purchase of a website or domain using code FLORAANDNOTE This place can't be real! We traveled all the way from Hangzhou to Wangxian Valley, also known as China's Fairyland in Jiangxi Province. We found ourselves in what seemed like a fairyland right in the middle of nowhere. This place used to be an old abandoned mine, but the government invested 2.8 billion RMB and transformed it into this breathtaking ancient-looking village. The cliffside guesthouses have gone viral on social media, turning this village into an up-and-coming tourist attraction and giving a boost to the local economy by creating jobs and bringing in money. We'll share all the details about how to get to Wangxian Valley, the perfect place to stay in this area and our honest thoughts about China's fairyland! LOCATIONS FEATURED: 📍Wind Valley Homestay (Fengzhigu): https://www.trip.com/hotels/shangrao-... 📍Wangxian Valley: https://maps.app.goo.gl/fRCgGCzGKfUJD... If you enjoy our videos, here are some ways you can support us! △ Hit SUBSCRIBE, LIKE and SHARE our videos with your friends! △ Check out our NEW merch | https://flora-and-note.creator-spring... △ Buy us a coffee | https://buymeacoffee.com/floraandnote △ Support us directly | https://paypal.me/floraandnote LINKS & DISCOUNTS △ SurfShark VPN Discount: https://Surfshark.deals/FLORAANDNOTE △ Travel Insurance: https://bit.ly/fntravelinsurance △ Vlog Music: https://www.epidemicsound.com/referra... SOCIAL MEDIA △ Instagram:   / floraandnote   △ Facebook:   / floraandnote   △ TikTok:   / floraandnote   △ Website: https://www.floraandnote.com/ Video Breakdown by Chapters: 00:00 We almost missed our high-speed train! 04:11 China high-speed train vs Japan bullet train 05:42 Most chaotic experience in China so far 10:51 Our homestay near Wangxian Valley 14:25 We made it to China's Fairyland! 20:50 Eating our way through the food alley 25:58 You have to stay for this! Disclosures: Some links in the description are affiliate links. If you click on one of the product links, I’ll receive a commission at no additional cost to you. #floraandnote #china #chinatravel",@FloraandNote,14.4w,2024年4月20日,108854,4.6k,520,2024年4月,一周左右,加拿大,,上饶,望仙谷,Walking tour,不清楚vlogger所用证件类型,Ft8yt0S3MxA
13,https://www.youtube.com/watch?v=oxqQI9VkWN0,"Our VERY FIRST DAY in SHANGHAI, CHINA (144-hour TRANSIT VISA) 🇨🇳",#Shanghai #travel ,"Our FIRST DAY in SHANGHAI CHINA, DID WE MAKE IT with the 144-hour transit visa? This is what China is like in 2023. We are risking it all to see it all so make sure you are subscribed because this is going to be one EPIC story as we TRAVEL the WORLD. If you enjoyed the video please give it a LIKE and don't forget to SUBSCRIBE to follow our journey as a full time travelling family of 5! #china #Shanghai #travel HOW TO FOLLOW US: Our Main Instagram - @thehutchinsonfamily TikTok - @thehutchinsons Chris's Instagram - @chrishutchinson07 Tamira's Instagram - @tamirahutchinson Facebook -   / thehutchinsonfam   WORK WITH US: E-mail: [email] **SAY YES MORE**",@TheHutchinsons,5.57w,2023年10月11日,182946,8146,788,未知,144hour,英国,过境144小时免签,上海,南京路,Mixed,,oxqQI9VkWN0
14,https://www.youtube.com/watch?v=r9TAGdsy8Xk,China SHOCKED us 🇨🇳 (British family arriving for the first time),#china #guangzhou #travel ,"Our FIRST time arriving in Guangzhou China! including travel, food and people. We are just at the beginning of our 3 month tour of China and we have found an amazing place to start. We are risking it all to see it all so make sure you are subscribed because this is going to be one EPIC story as we TRAVEL the WORLD. If you enjoyed the video please give it a LIKE and don't forget to SUBSCRIBE to follow our journey as a full time travelling family of 5! #china #guangzhou #travel HOW TO FOLLOW US: Our Main Instagram - @thehutchinsonfamily TikTok - @thehutchinsons Chris's Instagram - @chrishutchinson07 Tamira's Instagram - @tamirahutchinson Facebook -   / thehutchinsonfam   WORK WITH US: E-mail: [email] **SAY YES MORE**",@TheHutchinsons,5.59w,2024年3月11日,359091,1.7w,2619,2024年3月,3个月,英国,商务签证（M签证）,广州,北京路步行街，广州塔，某个陶陶居，,Walking tour,该博主23年使用144h落地签抵达过上海，视频也已收录。该视频是一整个系列视频的一部分，是该博主抵达广州后拍摄的，后续博主还去了其他城市并且也拍摄了视频。需要注意的是博主本人使用的是商务签证，而博主女儿使用的是旅游签证。博主原本担心会无法顺利通过海关，但实际上并没有遇到问题。,r9TAGdsy8Xk
15,https://www.youtube.com/watch?v=7ES4SgUTyl4,People told us NOT to visit RURAL CHINA with KIDS (We did) 🇨🇳,#china #rural #travel ,Our first visit to Rural China! We were warned not to visit Rural China with our children but we went anyway..... Also we took part in a CRAZY lion dance!! Make sure you watch until the end. We are risking it all to see it all so make sure you are subscribed because this is going to be one EPIC story as we TRAVEL the WORLD. If you enjoyed the video please give it a LIKE and don't forget to SUBSCRIBE to follow our journey as a full time travelling family of 5! #china #rural #travel HOW TO FOLLOW US: Our Main Instagram - @thehutchinsonfamily TikTok - @thehutchinsons Chris's Instagram - @chrishutchinson07 Tamira's Instagram - @tamirahutchinson Facebook -   / thehutchinsonfam   WORK WITH US: E-mail: [email] **SAY YES MORE**,@TheHutchinsons,5.87w,2024年3月18日,102899,6.6k,734,2024年3月,一周左右,英国,商务签证（M签证）,台山,梅家大院,Walking tour,,7ES4SgUTyl4
16,https://www.youtube.com/watch?v=3tzFErLzoJ4,"We had a DISASTER in XIAMEN, CHINA 🇨🇳",#china #xiamen #chinesefood ,"Our trip to Xiamen really didn't go to plan, after a week of being unwell, we finally made It out and about to explore. We are risking it all to see it all so make sure you are subscribed because this is going to be one EPIC story as we TRAVEL the WORLD. If you enjoyed the video please give it a LIKE and don't forget to SUBSCRIBE to follow our journey as a full time travelling family of 5! #china #xiamen #chinesefood HOW TO FOLLOW US: Our Main Instagram - @thehutchinsonfamily TikTok - @thehutchinsons Chris's Instagram - @chrishutchinson07 Tamira's Instagram - @tamirahutchinson Facebook -   / thehutchinsonfam   WORK WITH US: E-mail: [email] **SAY YES MORE**",@TheHutchinsons,5.87w,2024年4月1日,72056,4.9k,392,2024年3月,一周左右,英国,商务签证（M签证）,厦门,鼓浪屿,Walking tour,,3tzFErLzoJ4
17,https://www.youtube.com/watch?v=mz8gaQRfbHI,"We CAN'T BELIEVE what WE DID in HANGZHOU, CHINA 🇨🇳",#china #hangzhou #chinesefood ,Take advantage of the BUY 1 GET 2 offer from @TripOfficial and click this link to book now: https://www.trip.com/t/Hutchinsons #travelwithtripcom AD The girls have been wanting to dress in traditional Chinese clothing since we arrived in China and they finally got the chance to do so here in Hangzhou! We are risking it all to see it all so make sure you are subscribed because this is going to be one EPIC story as we TRAVEL the WORLD. If you enjoyed the video please give it a LIKE and don't forget to SUBSCRIBE to follow our journey as a full time travelling family of 5! #china #hangzhou #chinesefood HOW TO FOLLOW US: Our Main Instagram - @thehutchinsonfamily TikTok - @thehutchinsons Chris's Instagram - @chrishutchinson07 Tamira's Instagram - @tamirahutchinson Facebook -   / thehutchinsonfam   WORK WITH US: E-mail: [email] **SAY YES MORE**,@TheHutchinsons,5.87w,2024年4月5日,70721,5.8k,429,45383,五天左右,英国,商务签证（M签证）,杭州,西湖，灵隐寺,Walking tour,,mz8gaQRfbHI
